version 2
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter byAnnotation (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;)Lorg/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter; 2 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x000001f7013e1698
instanceKlass org/springframework/data/jpa/repository/query/EscapeCharacter
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/springframework/data/repository/core/RepositoryInformation
instanceKlass org/springframework/data/repository/core/EntityInformation
instanceKlass org/springframework/data/repository/core/EntityMetadata
instanceKlass org/springframework/data/mapping/PersistentEntity
instanceKlass org/springframework/data/repository/query/QueryMethodEvaluationContextProvider
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryCustomizer
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryMethodFactory
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/springframework/aop/Pointcut
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013db400
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x000001f7013dec10
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 64 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001f7013de9d8
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001f7012d0f90
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 74 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001f7013de118
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 61 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001f7013ddef8
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/util/ReflectionUtils$MethodFilter and (Lorg/springframework/util/ReflectionUtils$MethodFilter;)Lorg/springframework/util/ReflectionUtils$MethodFilter; 8 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$MethodFilter$$Lambda+0x000001f7013dd7a0
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001f7013dd580
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Around
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013d9c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f7013d9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f7013d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013d9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f7013d8c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f7013d8800
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 1010 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f7013d8400
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 60 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000001f7013d5d08
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000001f7013d5af0
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 50 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x000001f7013d58d8
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 37 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x000001f7013d56c0
instanceKlass  @bci org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor buildLifecycleMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata; 72 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$$Lambda+0x000001f7013d54a8
instanceKlass  @cpi org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor 453 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f7013d8000
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 64 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda+0x000001f7013d5290
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 51 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda+0x000001f7013d5078
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass jakarta/persistence/PersistenceUnit
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor checkLookupMethods (Ljava/lang/Class;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000001f7013d12a0
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x000001f7012d0778
instanceKlass  @bci org/springframework/beans/factory/ObjectProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/ObjectProvider$$Lambda+0x000001f7013d0e70
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass org/springframework/validation/Errors
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/PreDestroy
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass jakarta/inject/Inject
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 5 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001f7013cd8d8
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration bootstrapExecutorAliasPostProcessor ()Lorg/springframework/beans/factory/config/BeanFactoryPostProcessor; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration$$Lambda+0x000001f7013cd6c8
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters pkcs8 ()Lorg/springframework/core/convert/converter/Converter; 5 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda+0x000001f7013cd2a8
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass  @bci org/springframework/core/convert/converter/Converter andThen (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 8 <appendix> member <vmtarget> ; # org/springframework/core/convert/converter/Converter$$Lambda+0x000001f7013cd080
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter autoclose (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x000001f7013cce58
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter pemInputStreamConverter ()Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x000001f7013ccc30
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters x509 ()Lorg/springframework/core/convert/converter/Converter; 24 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda+0x000001f7013cca08
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509CertificateDecoder
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass sun/security/x509/AlgorithmId
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/KeyFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509PemDecoder
instanceKlass java/security/spec/KeySpec
instanceKlass org/springframework/security/converter/RsaKeyConverters
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass  @bci org/springframework/boot/autoconfigure/AbstractDependsOnBeanFactoryPostProcessor getBeanNames (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;)Ljava/util/Set; 12 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AbstractDependsOnBeanFactoryPostProcessor$$Lambda+0x000001f7013cb500
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationScriptsRuntimeHints
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitialization
instanceKlass org/springframework/boot/sql/init/dependency/AnnotationDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitializationDetector
instanceKlass  @bci org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames detected (Lorg/springframework/boot/sql/init/dependency/DatabaseInitializerDetector;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames$$Lambda+0x000001f7013c67c8
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayMigrationInitializer
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x000001f7013c6358
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 55 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x000001f7013c6128
instanceKlass org/springframework/boot/sql/init/dependency/BeansOfTypeDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDatabaseInitializerDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializerDetector
instanceKlass org/springframework/data/jpa/util/BeanDefinitionUtils$EntityManagerFactoryBeanDefinition
instanceKlass org/springframework/data/jpa/util/BeanDefinitionUtils
instanceKlass  @bci org/springframework/boot/autoconfigure/AbstractDependsOnBeanFactoryPostProcessor <init> (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AbstractDependsOnBeanFactoryPostProcessor$$Lambda+0x000001f7013bba00
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry resolveAliases (Lorg/springframework/util/StringValueResolver;)V 28 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x000001f7013bb7d8
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass  @bci org/springframework/context/support/PropertySourcesPlaceholderConfigurer processProperties (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/env/ConfigurablePropertyResolver;)V 42 <appendix> member <vmtarget> ; # org/springframework/context/support/PropertySourcesPlaceholderConfigurer$$Lambda+0x000001f7013bb348
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor enhanceConfigurationClasses (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 502 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001f7013ba7f8
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f7013c3800
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer$EnhancerKey hashCode ()I 1 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f7013c3400
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 841 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f7013c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f7013c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f7013c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013c0000
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$2
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_size (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;)V 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001f7013b9638
instanceKlass org/springframework/cglib/core/EmitUtils$6
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 39 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001f7013b91f8
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 11 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001f7013b8fe0
instanceKlass org/springframework/cglib/core/EmitUtils$ParameterTyper
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass  @bci org/springframework/cglib/reflect/FastClassEmitter emitIndexBySignature (Ljava/util/List;)V 11 <appendix> argL0 ; # org/springframework/cglib/reflect/FastClassEmitter$$Lambda+0x000001f7013b8780
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache createEntry (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x000001f7013b8278
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/Local
instanceKlass org/springframework/cglib/core/EmitUtils$3
instanceKlass java/util/DualPivotQuicksort
instanceKlass  @bci org/springframework/cglib/core/EmitUtils string_switch_hash (Lorg/springframework/cglib/core/CodeEmitter;[Ljava/lang/String;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 4 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001f7013b3ae8
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/proxy/Enhancer$4
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Label
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/proxy/BridgeMethodResolver
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/MethodInfoTransformer
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f7013b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013b6800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f7013b6400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f7013b6000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f7013b5c00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f7013b5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f7013b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f7013b4000
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer generateClass (Lorg/springframework/asm/ClassVisitor;)V 110 <appendix> member <vmtarget> ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x000001f7013b1520
instanceKlass org/springframework/cglib/core/DuplicatesPredicate
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass  @bci org/springframework/cglib/core/CollectionUtils filter (Ljava/util/Collection;Lorg/springframework/cglib/core/Predicate;)Ljava/util/Collection; 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/CollectionUtils$$Lambda+0x000001f7013b0630
instanceKlass org/springframework/cglib/core/VisibilityPredicate
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass org/springframework/asm/Symbol
instanceKlass org/springframework/asm/SymbolTable
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x000001f7013acc50
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 60 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000001f7013ac828
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 25 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000001f7013ac610
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000001f7013ac400
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
